time_s,actuator_mm,actuator_setpoint_mm,depth_filtered_m,depth_setpoint_m,motor_cmd
0.355,50.354,50.0,0.7299,0.4289,0.0
0.404,50.354,50.0,0.7301,0.4289,0.0
0.454,50.354,50.0,0.7301,0.4289,0.0
0.504,50.379,50.0,0.7301,0.4289,0.0
0.554,50.379,50.0,0.7301,0.4289,0.0
0.604,50.379,50.0,0.7301,0.4289,0.0
0.654,50.379,50.0,0.7301,0.4289,0.0
0.704,50.379,50.0,0.7301,0.4289,0.0
0.754,50.379,50.0,0.7301,0.4289,0.0
0.804,50.379,50.0,0.7301,0.4289,0.0
0.854,50.354,50.0,0.7301,0.4289,0.0
0.904,50.379,50.0,0.7301,0.4289,0.0
0.954,50.354,50.0,0.7301,0.4289,0.0
1.004,50.379,50.0,0.7301,0.4289,0.0
1.054,50.354,50.0,0.7301,0.4289,0.0
1.104,50.379,50.0,0.7301,0.4289,0.0
1.154,50.379,50.0,0.7301,0.4289,0.0
1.204,50.379,50.0,0.7301,0.4289,0.0
1.254,50.379,50.0,0.7301,0.4289,0.0
1.304,50.379,50.0,0.73,0.4289,0.0
1.354,50.379,50.0,0.73,0.4289,0.0
1.404,50.379,50.0,0.73,0.4289,0.0
1.454,50.379,50.0,0.73,0.4289,0.0
1.504,50.379,50.0,0.73,0.4289,0.0
1.554,50.354,50.0,0.73,0.4289,0.0
1.604,50.354,50.0,0.73,0.4289,0.0
1.654,50.379,50.0,0.73,0.4289,0.0
1.704,50.379,50.0,0.73,0.4289,0.0
1.754,50.354,38.4307861328125,0.73,0.4289,0.0
1.804,50.354,26.27410888671875,0.73,0.4289,0.0
1.854,50.501,19.21539306640625,0.73,0.4289,-8.188235294117646
1.904,50.208,18.0389404296875,0.73,0.4289,-8.188235294117646
1.954,49.695,18.0389404296875,0.73,0.4289,-10.023529411764706
2.004,49.133,21.96044921875,0.73,0.4289,-10.070588235294117
2.054,48.132,21.96044921875,0.73,0.4289,-10.070588235294117
2.104,47.888,22.35260009765625,0.73,0.4289,-9.6
2.154,47.204,22.35260009765625,0.73,0.4289,-9.6
2.204,46.593,22.35260009765625,0.73,0.4289,-9.458823529411765
2.254,45.519,22.35260009765625,0.7301,0.4289,-9.411764705882353
